ExtractDate ,OrganisationURI ,OrganisationLabel ,ServiceTypeURI ,ServiceTypeLabel ,LocationText ,CoordinateReferenceSystem ,GeoX ,GeoY ,GeoPointLicensingURL ,Category ,AccessibleCategory ,RADARKeyNeeded ,BabyChange ,FamilyToilet ,ChangingPlace ,AutomaticPublicConvenience ,FullTimeStaffing ,PartOfCommunityScheme ,ChargeAmount ,InfoURL ,OpeningHours ,ManagedBy ,ReportEmail ,ReportTel ,Notes ,UPRN ,Postcode ,StreetAddress ,GeoAreaURI ,GeoAreaLabel 
03/10/2014,http://opendatacommunities.org/id/district-council/suffolk-coastal,Suffolk Coastal,http://id.esd.org.uk/service/579,Public toilets,Fort Green Aldeburgh,OSGB36,646462,255995,http://www.ordnancesurvey.co.uk/business-and-government/help-and-support/public-sector/guidance/derived-data-exemptions.html,Female and male,Unisex,Yes,Yes,Yes,No,No,No,No,0,http://www.suffolkcoastal.gov.uk/yourdistrict/public-conveniences/,Mo-Su 05:30-dusk,Suffolk Coastal Services Ltd,"""[email]""",01394 444000,Automatic locking dusk until dawn,2.00E+11,IP15 5DE,"Fort Green
Fort Green
Aldeburgh
Suffolk
",http://statistics.data.gov.uk/id/statistical-geography/E05007194,Aldeburgh
03/10/2014,http://opendatacommunities.org/id/district-council/suffolk-coastal,Suffolk Coastal,http://id.esd.org.uk/service/579,Public toilets,opposite Moot Hall Aldeburgh,OSGB36,646579.3,256852.1,http://www.ordnancesurvey.co.uk/business-and-government/help-and-support/public-sector/guidance/derived-data-exemptions.html,Female and male,Unisex,Yes,Yes,No,No,No,No,No,0,http://www.suffolkcoastal.gov.uk/yourdistrict/public-conveniences/,Mo-Su 08:30-16:30,Suffolk Coastal Services Ltd,"""[email]""",01394 444000,,2.00E+11,IP15 5DS,Crag Path,http://statistics.data.gov.uk/id/statistical-geography/E05007194,Aldeburgh
03/10/2014,http://opendatacommunities.org/id/district-council/suffolk-coastal,Suffolk Coastal,http://id.esd.org.uk/service/579,Public toilets,West Lane Aldeburgh,OSGB36,646430,256471,http://www.ordnancesurvey.co.uk/business-and-government/help-and-support/public-sector/guidance/derived-data-exemptions.html,Female and male,Unisex,Yes,Yes,No,No,No,No,No,0,http://www.suffolkcoastal.gov.uk/yourdistrict/public-conveniences/,Mo-Su 08:30-16:30,Suffolk Coastal Services Ltd,"""[email]""",01394 444000,,2.00E+11,IP15 5AP,West Lane,http://statistics.data.gov.uk/id/statistical-geography/E05007194,Aldeburgh
03/10/2014,http://opendatacommunities.org/id/district-council/suffolk-coastal,Suffolk Coastal,http://id.esd.org.uk/service/579,Public toilets,Bawdsey Quay picnic area,OSGB36,633203,238094,http://www.ordnancesurvey.co.uk/business-and-government/help-and-support/public-sector/guidance/derived-data-exemptions.html,Female and male,Unisex,Yes,No,No,No,No,No,No,0,http://www.suffolkcoastal.gov.uk/yourdistrict/public-conveniences/,April-October;Mo-Su 06:30-17:30,Suffolk Coastal Services Ltd,"""[email]""",01394 444000,,2.00E+11,IP12 3AW,Ferry Road,http://statistics.data.gov.uk/id/statistical-geography/E05007222,Sutton
03/10/2014,http://opendatacommunities.org/id/district-council/suffolk-coastal,Suffolk Coastal,http://id.esd.org.uk/service/579,Public toilets,The Beach Dunwich,OSGB36,647889.9,270676.33,http://www.ordnancesurvey.co.uk/business-and-government/help-and-support/public-sector/guidance/derived-data-exemptions.html,Female and male,Unisex,Yes,Yes,No,No,No,No,No,0,http://www.suffolkcoastal.gov.uk/yourdistrict/public-conveniences/,Mo-Su 08:30-16:30,Suffolk Coastal Services Ltd,"""[email]""",01394 444000,,10002229505,IP17 3DJ,Beach Road,http://statistics.data.gov.uk/id/statistical-geography/E05007227,Yoxford
03/10/2014,http://opendatacommunities.org/id/district-council/suffolk-coastal,Suffolk Coastal,http://id.esd.org.uk/service/579,Public toilets,Bath Tap Undercliff Road East Felixstowe ,OSGB36,631033,234660,http://www.ordnancesurvey.co.uk/business-and-government/help-and-support/public-sector/guidance/derived-data-exemptions.html,Female and male,Unisex,Yes,Yes,Yes,No,No,No,No,0,http://www.suffolkcoastal.gov.uk/yourdistrict/public-conveniences/,Mo-Su 05:30-dusk,Suffolk Coastal Services Ltd,"""[email]""",01394 444000,Automatic locking dusk until dawn,2.00E+11,IP11 7LR,Undercliff Road East,http://statistics.data.gov.uk/id/statistical-geography/E05007200,Felixstowe South East
03/10/2014,http://opendatacommunities.org/id/district-council/suffolk-coastal,Suffolk Coastal,http://id.esd.org.uk/service/579,Public toilets,opp Beach Station Road Sea Road Felixstowe ,OSGB36,629504,233372,http://www.ordnancesurvey.co.uk/business-and-government/help-and-support/public-sector/guidance/derived-data-exemptions.html,Female and male,Unisex,Yes,Yes,No,No,No,No,No,0,http://www.suffolkcoastal.gov.uk/yourdistrict/public-conveniences/,Mo-Su 05:30-17:00,Suffolk Coastal Services Ltd,"""[email]""",01394 444000,Automatic locking dusk until dawn,2.00E+11,IP11 8DN,Sea Road,http://statistics.data.gov.uk/id/statistical-geography/E05007199,Felixstowe South
03/10/2014,http://opendatacommunities.org/id/district-council/suffolk-coastal,Suffolk Coastal,http://id.esd.org.uk/service/579,Public toilets,Felixstowe Ferry,OSGB36,632907,237716,http://www.ordnancesurvey.co.uk/business-and-government/help-and-support/public-sector/guidance/derived-data-exemptions.html,Female and male,None,No,Yes,No,No,No,No,No,0,http://www.suffolkcoastal.gov.uk/yourdistrict/public-conveniences/,Mo-Su 08:30-16:30,Suffolk Coastal Services Ltd,"""[email]""",01394 444000,,2.00E+11,IP11 9RZ,The Ferry,http://statistics.data.gov.uk/id/statistical-geography/E05007197,Felixstowe East
03/10/2014,http://opendatacommunities.org/id/district-council/suffolk-coastal,Suffolk Coastal,http://id.esd.org.uk/service/579,Public toilets,Golf Road car park Felixstowe ,OSGB36,631758,235342,http://www.ordnancesurvey.co.uk/business-and-government/help-and-support/public-sector/guidance/derived-data-exemptions.html,Female and male,Unisex,Yes,Yes,No,No,No,No,No,0,http://www.suffolkcoastal.gov.uk/yourdistrict/public-conveniences/,Mo-Su 05:30-dusk,Suffolk Coastal Services Ltd,"""[email]""",01394 444000,Automatic locking dusk until dawn,2.00E+11,IP11 9NB,Golf Road,http://statistics.data.gov.uk/id/statistical-geography/E05007200,Felixstowe South East
03/10/2014,http://opendatacommunities.org/id/district-council/suffolk-coastal,Suffolk Coastal,http://id.esd.org.uk/service/579,Public toilets,Langer Park opposite Holland Road Felixstowe,OSGB36,629529,234075,http://www.ordnancesurvey.co.uk/business-and-government/help-and-support/public-sector/guidance/derived-data-exemptions.html,Female and male,Unisex,Yes,No,No,No,No,No,No,0,http://www.suffolkcoastal.gov.uk/yourdistrict/public-conveniences/,April-October;Mo-Su 05:30-17:00,Suffolk Coastal Services Ltd,"""[email]""",01394 444000,Automatic locking dusk until dawn,2.00E+11,IP11 8BT,Langer Road,http://statistics.data.gov.uk/id/statistical-geography/E05007199,Felixstowe South
03/10/2014,http://opendatacommunities.org/id/district-council/suffolk-coastal,Suffolk Coastal,http://id.esd.org.uk/service/579,Public toilets,Manor Terrace car park Felixstowe,OSGB36,628995,232590,http://www.ordnancesurvey.co.uk/business-and-government/help-and-support/public-sector/guidance/derived-data-exemptions.html,Female and male,Unisex,Yes,Yes,No,No,No,No,No,0,http://www.suffolkcoastal.gov.uk/yourdistrict/public-conveniences/,Mo-Su 05:30-dusk,Suffolk Coastal Services Ltd,"""[email]""",01394 444000,Automatic locking dusk until dawn,2.00E+11,IP11 8EL,Manor Terrace,http://statistics.data.gov.uk/id/statistical-geography/E05007199,Felixstowe South
03/10/2014,http://opendatacommunities.org/id/district-council/suffolk-coastal,Suffolk Coastal,http://id.esd.org.uk/service/579,Public toilets,Ranelagh Road car park Felixstowe ,OSGB36,630464.86,234564.63,http://www.ordnancesurvey.co.uk/business-and-government/help-and-support/public-sector/guidance/derived-data-exemptions.html,Female and male,Unisex,Yes,Yes,No,No,No,No,No,0,http://www.suffolkcoastal.gov.uk/yourdistrict/public-conveniences/,Mo-Su 05:30-dusk,Suffolk Coastal Services Ltd,"""[email]""",01394 444000,Automatic locking dusk until dawn,10002229925,IP11 7EX,Ranelagh Road,http://statistics.data.gov.uk/id/statistical-geography/E05007200,Felixstowe South East
03/10/2014,http://opendatacommunities.org/id/district-council/suffolk-coastal,Suffolk Coastal,http://id.esd.org.uk/service/579,Public toilets,Spa Pavilion Felixstowe,OSGB36,630592.3,234466.85,http://www.ordnancesurvey.co.uk/business-and-government/help-and-support/public-sector/guidance/derived-data-exemptions.html,Female and male,Unisex,Yes,Yes,No,No,No,No,No,0,http://www.suffolkcoastal.gov.uk/yourdistrict/public-conveniences/,Mo-Su 05:30-dusk,Suffolk Coastal Services Ltd,"""[email]""",01394 444000,Automatic locking dusk until dawn,10002229926,IP11 2DX,Undercliff Road West,http://statistics.data.gov.uk/id/statistical-geography/E05007200,Felixstowe South East
03/10/2014,http://opendatacommunities.org/id/district-council/suffolk-coastal,Suffolk Coastal,http://id.esd.org.uk/service/579,Public toilets,The Dip Cliff Road Felixstowe,OSGB36,632134,235916,http://www.ordnancesurvey.co.uk/business-and-government/help-and-support/public-sector/guidance/derived-data-exemptions.html,Female and male,Unisex,Yes,Yes,No,No,No,No,No,0,http://www.suffolkcoastal.gov.uk/yourdistrict/public-conveniences/,Mo-Su 05:30-dusk,Suffolk Coastal Services Ltd,"""[email]""",01394 444000,Automatic locking dusk until dawn,10009903347,IP11 9RY,Cliff Road,http://statistics.data.gov.uk/id/statistical-geography/E05007197,Felixstowe East
03/10/2014,http://opendatacommunities.org/id/district-council/suffolk-coastal,Suffolk Coastal,http://id.esd.org.uk/service/579,Public toilets,Next to Town Hall Felixstowe ,OSGB36,630160,234276,http://www.ordnancesurvey.co.uk/business-and-government/help-and-support/public-sector/guidance/derived-data-exemptions.html,Female and male,Unisex,Yes,No,No,No,No,No,No,0,http://www.suffolkcoastal.gov.uk/yourdistrict/public-conveniences/,Mo-Su 05:30-dusk,Suffolk Coastal Services Ltd,"""[email]""",01394 444000,Automatic locking dusk until dawn,2.00E+11,IP11 8AH,Undercliff Road West,http://statistics.data.gov.uk/id/statistical-geography/E05007199,Felixstowe South
03/10/2014,http://opendatacommunities.org/id/district-council/suffolk-coastal,Suffolk Coastal,http://id.esd.org.uk/service/579,Public toilets,Leisure Centre Felixstowe,OSGB36,630030.78,234184.15,http://www.ordnancesurvey.co.uk/business-and-government/help-and-support/public-sector/guidance/derived-data-exemptions.html,Female and male,None,No,No,No,No,No,No,No,0,http://www.suffolkcoastal.gov.uk/yourdistrict/public-conveniences/,April-October;Mo-Su 05:30-18:00,Suffolk Coastal Services Ltd,"""[email]""",01394 444000,,2.00E+11,IP11  2AE,Undercliff Road West,http://statistics.data.gov.uk/id/statistical-geography/E05007199,Felixstowe South
03/10/2014,http://opendatacommunities.org/id/district-council/suffolk-coastal,Suffolk Coastal,http://id.esd.org.uk/service/579,Public toilets,Cobbold Road in Crescent Road car park Felixstowe,OSGB36,630278.47,234778.45,http://www.ordnancesurvey.co.uk/business-and-government/help-and-support/public-sector/guidance/derived-data-exemptions.html,Female and male,Unisex,Yes,Yes,Yes,Yes,No,No,No,0,http://www.suffolkcoastal.gov.uk/yourdistrict/public-conveniences/,Mo-Su 05:30-dusk,Suffolk Coastal Services Ltd,"""[email]""",01394 444000,Automatic locking dusk until dawn,10013607963,IP11 7BX,Crescent Road,http://statistics.data.gov.uk/id/statistical-geography/E05007200,Felixstowe South East
03/10/2014,http://opendatacommunities.org/id/district-council/suffolk-coastal,Suffolk Coastal,http://id.esd.org.uk/service/579,Public toilets,Crown & Anchor Lane Framlingham ,OSGB36,628556,263407,http://www.ordnancesurvey.co.uk/business-and-government/help-and-support/public-sector/guidance/derived-data-exemptions.html,Female and male,Unisex,Yes,Yes,No,No,No,No,No,0,http://www.suffolkcoastal.gov.uk/yourdistrict/public-conveniences/,Mo-Su 05:30-dusk,Suffolk Coastal Services Ltd,"""[email]""",01394 444000,Automatic locking dusk until dawn,2.00E+11,IP13 9BL,Crown And Anchor Lane,http://statistics.data.gov.uk/id/statistical-geography/E05007202,Framlingham
03/10/2014,http://opendatacommunities.org/id/district-council/suffolk-coastal,Suffolk Coastal,http://id.esd.org.uk/service/579,Public toilets,Beach Car Park Sizewell ,OSGB36,647523.07,262864.87,http://www.ordnancesurvey.co.uk/business-and-government/help-and-support/public-sector/guidance/derived-data-exemptions.html,Female and male,Unisex,Yes,Yes,No,No,No,No,No,0,http://www.suffolkcoastal.gov.uk/yourdistrict/public-conveniences/,Mo-Su 08:30-16:30,Suffolk Coastal Services Ltd,"""[email]""",01394 444000,,10009903076,IP16 4UH,Sizewell Gap,http://statistics.data.gov.uk/id/statistical-geography/E05007209,Leiston
03/10/2014,http://opendatacommunities.org/id/district-council/suffolk-coastal,Suffolk Coastal,http://id.esd.org.uk/service/579,Public toilets,Sizewell Road Leiston ,OSGB36,644725,262503,http://www.ordnancesurvey.co.uk/business-and-government/help-and-support/public-sector/guidance/derived-data-exemptions.html,Female and male,Unisex,Yes,Yes,No,No,No,No,No,0,http://www.suffolkcoastal.gov.uk/yourdistrict/public-conveniences/,Mo-Su 08:30-16:30,Suffolk Coastal Services Ltd,"""[email]""",01394 444000,,2.00E+11,IP16 4AE,Sizewell Road,http://statistics.data.gov.uk/id/statistical-geography/E05007209,Leiston
03/10/2014,http://opendatacommunities.org/id/district-council/suffolk-coastal,Suffolk Coastal,http://id.esd.org.uk/service/579,Public toilets,Bakers Lane rear of Town Hall Orford ,OSGB36,642174.41,249886.45,http://www.ordnancesurvey.co.uk/business-and-government/help-and-support/public-sector/guidance/derived-data-exemptions.html,Female and male,None,No,No,No,No,No,No,No,0,http://www.suffolkcoastal.gov.uk/yourdistrict/public-conveniences/,Mo-Su 08:30-16:30,Suffolk Coastal Services Ltd,"""[email]""",01394 444000,,10013605040,IP12 2LG,Bakers Lane,http://statistics.data.gov.uk/id/statistical-geography/E05007213,Orford And Tunstall
03/10/2014,http://opendatacommunities.org/id/district-council/suffolk-coastal,Suffolk Coastal,http://id.esd.org.uk/service/579,Public toilets,Market Place Saxmundham,OSGB36,638613.52,263201.41,http://www.ordnancesurvey.co.uk/business-and-government/help-and-support/public-sector/guidance/derived-data-exemptions.html,Female and male,Unisex,Yes,Yes,No,No,No,No,No,0,http://www.suffolkcoastal.gov.uk/yourdistrict/public-conveniences/,Mo-Su 05:30-17:30,Suffolk Coastal Services Ltd,"""[email]""",01394 444000,Automatic locking dusk until dawn,2.00E+11,IP17 1AG,Market Place,http://statistics.data.gov.uk/id/statistical-geography/E05007219,Saxmundham
03/10/2014,http://opendatacommunities.org/id/district-council/suffolk-coastal,Suffolk Coastal,http://id.esd.org.uk/service/579,Public toilets,The Green Saxtead,OSGB36,625256,264284,http://www.ordnancesurvey.co.uk/business-and-government/help-and-support/public-sector/guidance/derived-data-exemptions.html,Female and male,Unisex,Yes,Yes,No,No,No,No,No,0,http://www.suffolkcoastal.gov.uk/yourdistrict/public-conveniences/,April-October;Mo-Su 05:30-dusk,Suffolk Coastal Services Ltd,"""[email]""",01394 444000,Automatic locking dusk until dawn,2.00E+11,IP13 9QJ,The Green,http://statistics.data.gov.uk/id/statistical-geography/E05007202,Framlingham
03/10/2014,http://opendatacommunities.org/id/district-council/suffolk-coastal,Suffolk Coastal,http://id.esd.org.uk/service/579,Public toilets,The Boathouse Thorpeness,OSGB36,647141.31,259559.95,http://www.ordnancesurvey.co.uk/business-and-government/help-and-support/public-sector/guidance/derived-data-exemptions.html,Female and male,Unisex,Yes,Yes,No,No,No,No,No,0,http://www.suffolkcoastal.gov.uk/yourdistrict/public-conveniences/,Mo-Su 08:30-16:30,Suffolk Coastal Services Ltd,"""[email]""",01394 444000,,2.00E+11,IP16 4NW,Remembrance Road,http://statistics.data.gov.uk/id/statistical-geography/E05007194,Aldeburgh
03/10/2014,http://opendatacommunities.org/id/district-council/suffolk-coastal,Suffolk Coastal,http://id.esd.org.uk/service/579,Public toilets,The Green Walberswick,OSGB36,649815,274641,http://www.ordnancesurvey.co.uk/business-and-government/help-and-support/public-sector/guidance/derived-data-exemptions.html,Female and male,Unisex,Yes,Yes,No,No,No,No,No,0,http://www.suffolkcoastal.gov.uk/yourdistrict/public-conveniences/,Mo-Su 08:30-16:30,Suffolk Coastal Services Ltd,"""[email]""",01394 444000,,2.00E+11,IP18 6TU,The Street,http://statistics.data.gov.uk/id/statistical-geography/E05007224,Walberswick And Wenhaston
03/10/2014,http://opendatacommunities.org/id/district-council/suffolk-coastal,Suffolk Coastal,http://id.esd.org.uk/service/579,Public toilets,Crafers car park rear of 46-50 High Street Wickham Market,OSGB36,630101,255755,http://www.ordnancesurvey.co.uk/business-and-government/help-and-support/public-sector/guidance/derived-data-exemptions.html,Female and male,Unisex,Yes,Yes,No,No,No,No,No,0,http://www.suffolkcoastal.gov.uk/yourdistrict/public-conveniences/,Mo-Su 05:30-17:30,Suffolk Coastal Services Ltd,"""[email]""",01394 444000,Automatic locking dusk until dawn,2.00E+11,IP13 0QU,High Street,http://statistics.data.gov.uk/id/statistical-geography/E05007225,Wickham Market
03/10/2014,http://opendatacommunities.org/id/district-council/suffolk-coastal,Suffolk Coastal,http://id.esd.org.uk/service/579,Public toilets,Hamblin Road Woodbridge,OSGB36,627478.4,249037.01,http://www.ordnancesurvey.co.uk/business-and-government/help-and-support/public-sector/guidance/derived-data-exemptions.html,Female and male,Unisex,Yes,Yes,Yes,No,No,No,No,0,http://www.suffolkcoastal.gov.uk/yourdistrict/public-conveniences/,Mo-Su 05:30-dusk,Suffolk Coastal Services Ltd,"""[email]""",01394 444000,Automatic locking dusk until dawn,2.00E+11,IP12 1BE,Hamblin Road,http://statistics.data.gov.uk/id/statistical-geography/E05007220,Seckford
03/10/2014,http://opendatacommunities.org/id/district-council/suffolk-coastal,Suffolk Coastal,http://id.esd.org.uk/service/579,Public toilets,Jetty Lane Woodbridge,OSGB36,627299,248470,http://www.ordnancesurvey.co.uk/business-and-government/help-and-support/public-sector/guidance/derived-data-exemptions.html,Female and male,Unisex,Yes,Yes,No,No,No,No,No,0,http://www.suffolkcoastal.gov.uk/yourdistrict/public-conveniences/,Mo-Su 05:30-dusk,Suffolk Coastal Services Ltd,"""[email]""",01394 444000,Automatic locking dusk until dawn,2.00E+11,IP12 4BB,River Wall,http://statistics.data.gov.uk/id/statistical-geography/E05007195,Earl Soham
03/10/2014,http://opendatacommunities.org/id/district-council/suffolk-coastal,Suffolk Coastal,http://id.esd.org.uk/service/579,Public toilets,Station Road car park Woodbridge,OSGB36,627302.79,248678.15,http://www.ordnancesurvey.co.uk/business-and-government/help-and-support/public-sector/guidance/derived-data-exemptions.html,Female and male,Unisex,Yes,Yes,Yes,No,No,No,No,0,http://www.suffolkcoastal.gov.uk/yourdistrict/public-conveniences/,Mo-Su 05:30-dusk,Suffolk Coastal Services Ltd,"""[email]""",01394 444000,Automatic locking dusk until dawn,2.00E+11,IP12 4AU,Station Road,http://statistics.data.gov.uk/id/statistical-geography/E05007217,Riverside
