ExtractDate,OrganisationURI,OrganisationLabel,ServiceTypeURI,ServiceTypeLabel,LocationText,CoordinateReferenceSystem,GeoX,GeoY,Category,AccessibleCategory,RADARKeyNeeded,BabyChange,FamilyToilet,AutomaticPublicConvenience,FullTimeStaffing,ChargeAmount,InfoURL,OpeningHours,ManagedBy,ReportEmail,ReportTel,Notes,Postcode,StreetAddress
20/08/2014,http://opendatacommunities.org/id/district-council/worcester,Worcester,http://id.esd.org.uk/service/579,Public toilets,Angel Place,WGS84,-2.222844,52.193182,Female and male,Unisex,FALSE,TRUE,FALSE,TRUE,FALSE,0.2,http://www.worcester.gov.uk/public-toilets,24 hours,Worcester City Council,[email],01905 722233,,WR1 3QS,Angel Place
20/08/2014,http://opendatacommunities.org/id/district-council/worcester,Worcester,http://id.esd.org.uk/service/579,Public toilets,Cornmarket,WGS84,-2.136066,52.113505,Female and male,Unisex,FALSE,TRUE,FALSE,FALSE,FALSE,0.2,http://www.worcester.gov.uk/public-toilets,24 hours,Worcester City Council,[email],01905 722233,,WR1 2DR,Cornmarket
20/08/2014,http://opendatacommunities.org/id/district-council/worcester,Worcester,http://id.esd.org.uk/service/579,Public toilets,Croft Road,WGS84,-2.134347,52.113586,Female and male,Unisex,FALSE,TRUE,FALSE,FALSE,FALSE,0.2,http://www.worcester.gov.uk/public-toilets,7am - 8pm Monday - Sunday,Worcester City Council,[email],01905 722233,,WR1 3EJ,Croft Road
20/08/2014,http://opendatacommunities.org/id/district-council/worcester ,Worcester,http://id.esd.org.uk/service/579,Public toilets,Cripplegate Park,WGS84,-2.134751,52.112348,Unisex ,Unisex,FALSE,TRUE,FALSE,FALSE,FALSE,0.2,http://www.worcester.gov.uk/public-toilets,7am - 8pm Monday - Sunday,Worcester City Council,[email],01905 722233,,WR2 5BA,Tybridge Street
20/08/2014,http://opendatacommunities.org/id/district-council/worcester,Worcester,http://id.esd.org.uk/service/579,Public toilets,Gheluvelt Park,WGS84,-2.133947,52.12244,Female and male,Unisex,TRUE,TRUE,FALSE,FALSE,FALSE,0,http://www.worcester.gov.uk/public-toilets,7am - 8pm Monday - Sunday,Worcester City Council,[email],01905 722233,,WR1 3ET,Barbourne Road
20/08/2014,http://opendatacommunities.org/id/district-council/worcester,Worcester,http://id.esd.org.uk/service/579,Public toilets,Astwood Cemetery,WGS84,-2.123544,52.122676,Female and male,Unisex,TRUE,FALSE,FALSE,FALSE,FALSE,0,http://www.worcester.gov.uk/public-toilets,7am - 8pm Monday - Sunday,Worcester City Council,[email],01905 722233,,WR3 8HA,Tintern Avenue
20/08/2014,http://opendatacommunities.org/id/district-council/worcester,Worcester,http://id.esd.org.uk/service/579,Public toilets,Guildhall,WGS84,-2.123542,52.122673,Female and male,Unisex,FALSE,TRUE,FALSE,FALSE,FALSE,0,http://www.worcester.gov.uk/public-toilets,9am - 4pm Monday - Saturday,Worcester City Council,[email],01905 722233,,WR1 2EY,High Street
20/08/2014,http://opendatacommunities.org/id/district-council/worcester,Worcester,http://id.esd.org.uk/service/579,Public toilets,Worcester City Art Gallery and Museum,WGS84,-2.222514,52.196304,Female and male,Unisex,FALSE,TRUE,FALSE,FALSE,FALSE,0,http://www.worcester.gov.uk/public-toilets ,10:30 - 4:30pm Monday - Saturday,Worcestershire County Council,[email],01905 765765,,WR1 1DT,Foregate Street
20/08/2014,http://opendatacommunities.org/id/district-council/worcester,Worcester,http://id.esd.org.uk/service/579,Public toilets,Worcester Woods Country Park,WGS84,-2.180077,52.18701,Female and male,Unisex,FALSE,TRUE,FALSE,FALSE,FALSE,0,http://www.worcester.gov.uk/public-toilets ,9am - 5pm Monday - Sunday,Worcestershire County Council,[email],01905 765765,,WR5 2LG,Wildwood Drive
20/08/2014,http://opendatacommunities.org/id/district-council/worcester,Worcester,http://id.esd.org.uk/service/579,Public toilets,The Hive,WGS84,-2.22572,52.194015,Female and male,Unisex,TRUE,TRUE,FALSE,FALSE,FALSE,0,http://www.worcester.gov.uk/public-toilets ,8:30am - 10pm Monday - Sunday,Worcestershire County Council,[email],01905 765765,,WR1 3PB,Sawmill Walk
20/08/2014,http://opendatacommunities.org/id/district-council/worcester,Worcester,http://id.esd.org.uk/service/579,Public toilets,Worcestershire County Hall,WGS84,-2.18337,52.185759,Female and male,Unisex,FALSE,TRUE,FALSE,FALSE,FALSE,0,http://www.worcester.gov.uk/public-toilets ,9-5pm Monday - Friday,Worcestershire County Council,[email],01905 765765,,WR5 2NP,Spetchley Road
20/08/2014,http://opendatacommunities.org/id/district-council/worcester,Worcester,http://id.esd.org.uk/service/579,Public toilets,St John's Library,WGS84,-2.235135,52.188565,Female and male,Unisex,FALSE,TRUE,FALSE,FALSE,FALSE,0,http://www.worcester.gov.uk/public-toilets ,9am -5pm Monday - Friday 9am - 4pm Saturday,Worcestershire County Council,[email],01905 765765,,WR2 5AX,Glebe Close
